Name,Trial,Variables,Cut dim,Interactions,Time (s),Proposed solution,Real sample min,Real sample 25,Real sample mean,Real sample 75,Real sample max
Max cut,0,8,2,14,0.35752,0.0,-10.0,-8.0,-7.0,-6.0,0.0
Max cut,1,8,2,14,0.34476,0.0,-10.0,-8.0,-7.0,-6.0,0.0
Max cut,2,8,2,14,0.35656,0.0,-10.0,-8.0,-7.0,-6.0,0.0
Max cut,3,8,2,14,0.3569,-2.0,-10.0,-8.0,-7.0,-6.0,0.0
Max cut,4,8,2,14,0.34666,0.0,-10.0,-8.0,-7.0,-6.0,0.0
V8C2,0,8,2,8,0.26223,-0.23241,-0.23241,1.40781,2.55256,3.49457,7.27737
V8C2,0,8,2,32,0.30884,1.37517,-4.37819,-0.47767,0.36972,1.45479,3.52935
V8C2,1,8,2,8,0.22809,0.0,0.0,2.07535,3.57833,4.92484,9.05091
V8C2,1,8,2,32,0.28337,-7.6193,-8.07198,-2.07079,-0.61416,1.07844,3.95405
V8C2,2,8,2,8,0.22758,0.0,0.0,1.49274,2.34494,3.08707,5.85214
V8C2,2,8,2,32,0.23626,0.0,-0.88871,1.42433,2.5295,3.53777,6.79527
V8C2,3,8,2,8,0.28284,-0.56115,-0.56115,1.77613,2.94658,3.90228,7.53827
V8C2,3,8,2,32,0.25092,0.92814,-1.00323,1.85373,3.61558,5.15348,11.39707
V8C2,4,8,2,8,0.25761,-0.05687,-0.05687,1.54398,2.86676,4.10943,7.52055
V8C2,4,8,2,32,0.26379,0.60638,-0.45791,1.71138,3.23929,4.44779,9.55979
V8C4,0,8,4,8,0.21963,-0.03296,-0.03296,1.67236,2.71509,3.60306,6.78669
V8C4,0,8,4,32,0.24665,0.00232,-0.79628,1.26023,2.18297,3.03026,5.81113
V8C4,1,8,4,8,0.18572,0.60611,0.0,1.46191,2.60272,3.69214,6.48985
V8C4,1,8,4,32,0.29212,0.0,0.0,2.33124,3.81082,5.09051,9.87524
V8C4,2,8,4,8,0.16891,0.0,0.0,1.96531,3.33719,4.65872,8.55269
V8C4,2,8,4,32,0.40652,-0.2552,-0.56794,0.99111,2.70292,4.00264,8.51155
V8C4,3,8,4,8,0.18732,0.0,0.0,1.91396,3.10309,4.15777,7.91281
V8C4,3,8,4,32,0.36621,0.88747,-0.30466,1.64323,3.36154,4.83303,11.09136
V8C4,4,8,4,8,0.18615,0.0,0.0,1.91033,2.94319,3.81107,7.34045
V8C4,4,8,4,32,0.25953,1.38851,-1.7648,0.7759,1.9694,3.09702,7.37459
V8C8,0,8,8,8,0.13258,-0.09121,-0.11755,1.26433,2.25467,3.12342,6.07171
V8C8,0,8,8,32,0.25518,-0.06892,-0.06892,1.85243,3.22006,4.41317,9.03331
V8C8,1,8,8,8,0.13066,-0.08188,-0.08188,1.46587,2.49729,3.46142,6.3261
V8C8,1,8,8,32,0.21113,-8.12907,-8.12907,-1.58957,-0.43294,1.04944,4.31643
V8C8,2,8,8,8,0.13078,-0.06642,-0.06642,0.93895,2.66776,4.17084,8.02581
V8C8,2,8,8,32,0.22324,-0.44744,-0.44744,1.68854,3.47183,4.91549,10.88634
V8C8,3,8,8,8,0.12993,-0.58001,-0.58001,1.42871,2.45782,3.30614,6.79828
V8C8,3,8,8,32,0.19492,-1.79371,-1.79371,0.61116,1.80907,2.93122,6.67595
V8C8,4,8,8,8,0.12018,0.0,0.0,1.88997,3.3664,4.72912,9.03273
V8C8,4,8,8,32,0.22861,-3.08767,-3.08767,0.55838,1.73299,2.9127,6.55152
V16C2,0,16,2,16,1.58531,0.86923,-0.09326,3.41931,5.38009,7.26542,14.09312
V16C2,0,16,2,64,1.03922,2.00819,-4.28734,1.9896,3.74601,5.41317,12.58042
V16C2,0,16,2,256,1.77815,4.32213,-21.58046,-2.69472,0.34012,3.75925,13.81989
V16C2,1,16,2,16,1.41319,0.19905,-0.03611,3.27124,5.73666,8.18881,15.3548
V16C2,1,16,2,64,1.41442,-0.55034,-2.60793,1.43027,2.83324,4.07586,9.91339
V16C2,1,16,2,256,1.89026,0.88975,-12.92445,1.05014,3.91917,6.74918,21.33572
V16C2,2,16,2,16,1.49136,1.28312,-0.00512,3.48332,5.67966,7.82024,15.72523
V16C2,2,16,2,64,1.01192,1.59037,-2.2169,2.75337,4.16103,5.49869,11.54349
V16C2,2,16,2,256,1.48604,6.27925,-12.84123,-0.16832,2.7372,5.59605,18.85608
V16C2,3,16,2,16,1.32412,0.4252,-0.73074,3.08192,5.27614,7.46271,14.44708
V16C2,3,16,2,64,1.37652,0.41905,-1.95008,1.86468,3.61368,5.0979,12.81164
V16C2,3,16,2,256,1.04854,1.2655,-5.18754,3.1375,6.13318,8.80905,25.08151
V16C2,4,16,2,16,1.57533,0.14558,-0.02612,3.27628,5.71943,8.13177,15.90252
V16C2,4,16,2,64,1.50439,0.85217,-1.97081,2.72125,4.18668,5.60656,11.09854
V16C2,4,16,2,256,1.65763,2.31744,-11.49173,-0.86545,1.84214,4.55921,16.53803
V16C4,0,16,4,16,0.59013,0.0,0.0,3.85115,5.65388,7.34502,14.17504
V16C4,0,16,4,64,0.58542,0.9356,-5.45053,0.31991,2.0956,3.81831,10.82253
V16C4,0,16,4,256,0.72568,0.87069,-5.88187,4.96428,9.29587,13.01181,34.79082
V16C4,1,16,4,16,0.63973,0.0,0.0,4.75068,7.20724,9.58124,18.93627
V16C4,1,16,4,64,0.72506,3.17325,-4.81574,1.22321,3.29166,5.14204,13.72789
V16C4,1,16,4,256,0.78789,-0.17442,-4.61927,3.32364,5.5721,7.66518,18.80582
V16C4,2,16,4,16,0.73697,0.98542,0.0,4.66456,6.81663,8.90091,16.81196
V16C4,2,16,4,64,0.67693,1.79698,-1.25645,3.10664,4.9428,6.52306,13.84316
V16C4,2,16,4,256,0.77276,9.04124,-13.42451,1.20598,4.43654,7.55586,20.5937
V16C4,3,16,4,16,0.62961,1.27888,0.0,3.99233,5.69153,7.22769,14.24172
V16C4,3,16,4,64,0.50182,1.37912,-3.76555,2.02283,3.72927,5.42329,12.52912
V16C4,3,16,4,256,0.79766,2.76319,-2.74771,5.03801,7.47632,9.65865,21.7752
V16C4,4,16,4,16,0.55461,0.0,-0.14113,3.15753,4.73464,6.22029,12.50547
V16C4,4,16,4,64,0.67334,-1.6062,-2.98525,1.71506,2.96833,4.18595,9.98834
V16C4,4,16,4,256,0.86718,-4.37054,-13.48708,0.50246,3.38752,6.25415,18.707
V16C8,0,16,8,16,0.43579,0.0,0.0,4.42515,6.9186,9.3586,18.29253
V16C8,0,16,8,64,0.63864,4.42197,-3.39713,1.9447,3.65024,5.17732,12.2162
V16C8,0,16,8,256,1.29583,-3.53691,-8.26599,2.21701,4.98363,7.59543,20.16781
V16C8,1,16,8,16,0.37038,0.0,-0.04328,4.11396,6.78813,9.42097,17.99375
V16C8,1,16,8,64,0.71217,-1.02823,-2.14791,2.25049,4.03703,5.55389,13.24683
V16C8,1,16,8,256,1.06908,-9.77172,-12.10208,0.74697,3.79075,6.75857,21.72034
V16C8,2,16,8,16,0.33893,1.20682,0.03421,3.39057,5.58625,7.74281,14.98064
V16C8,2,16,8,64,0.57167,0.6069,-7.76591,0.22403,2.00724,3.94876,9.8524
V16C8,2,16,8,256,1.02623,1.04983,-4.80625,2.43882,4.69539,6.77326,17.83884
V16C8,3,16,8,16,0.34065,0.0,0.0,4.25305,6.58124,8.85769,16.55161
V16C8,3,16,8,64,0.86382,-0.72238,-3.73452,0.60575,2.04968,3.36182,9.48563
V16C8,3,16,8,256,0.96514,-12.43063,-17.34907,-0.68083,2.43352,5.72799,21.26454
V16C8,4,16,8,16,0.37168,0.0,-0.44344,3.96083,5.79778,7.49802,14.822
V16C8,4,16,8,64,0.59048,0.45736,-1.68208,2.43602,3.87218,5.16948,11.74163
V16C8,4,16,8,256,0.82716,-0.19638,-1.69965,4.76234,7.18982,9.35392,20.61874
V16C16,0,16,16,16,0.23725,0.0,0.00376,4.12231,6.3018,8.40014,16.44815
V16C16,0,16,16,64,0.54624,-5.91396,-5.91396,1.09722,2.48253,3.84084,10.87393
V16C16,0,16,16,256,0.79126,-8.97751,-8.97751,0.74561,2.75282,4.78043,11.97785
V16C16,1,16,16,16,0.23521,0.0,0.00504,4.08371,6.71453,9.31001,17.84636
V16C16,1,16,16,64,0.59086,-1.43771,-1.4485,2.72735,4.31405,5.75889,11.90352
V16C16,1,16,16,256,0.81093,-13.23606,-13.23606,-1.54066,1.00364,3.70652,14.06853
V16C16,2,16,16,16,0.24757,-0.96851,-0.96851,2.86428,4.79111,6.63228,13.86219
V16C16,2,16,16,64,0.46851,-2.38251,-2.38251,2.43119,4.31741,5.82146,14.5416
V16C16,2,16,16,256,0.84963,-9.72143,-9.72143,1.86847,4.72279,7.40401,21.05952
V16C16,3,16,16,16,0.23967,0.00942,0.0,3.69212,5.66101,7.54956,14.90959
V16C16,3,16,16,64,0.43043,-2.14739,-2.47111,1.37249,2.70773,3.94172,9.18259
V16C16,3,16,16,256,0.7136,-5.09361,-5.09361,3.53055,6.85232,9.79768,25.94391
V16C16,4,16,16,16,0.23766,0.0,0.07687,4.33158,6.58026,8.73646,17.19196
V16C16,4,16,16,64,0.47765,-2.61957,-2.61957,2.30645,4.23719,5.8712,14.44969
V16C16,4,16,16,256,0.78284,-7.11807,-7.11807,2.76846,5.57807,8.1593,22.57422
V32C2,0,32,2,32,6.36714,1.7198,0.51351,7.20185,10.79289,14.34955,25.00205
V32C2,0,32,2,128,6.2,0.87133,-1.76326,5.47383,7.06227,8.5919,16.40693
V32C2,0,32,2,512,4.6081,6.73332,-21.42392,6.32773,12.23323,17.89756,50.29465
V32C2,1,32,2,32,6.54454,2.54221,0.4108,6.21621,10.4589,14.70108,25.59126
V32C2,1,32,2,128,5.73764,2.30627,-1.2693,5.66612,7.52144,9.2802,18.45477
V32C2,1,32,2,512,4.11703,-42.00978,-86.76534,-24.03099,-15.73123,-6.18495,23.49971
V32C2,2,32,2,32,5.51407,1.63557,1.28943,7.25111,11.10481,14.95232,25.72361
V32C2,2,32,2,128,4.56878,4.4979,-6.71172,2.3977,4.57629,6.71155,16.28107
V32C2,2,32,2,512,4.73218,8.4236,-22.58479,2.50424,7.77863,12.85908,43.27773
V32C2,3,32,2,32,6.62335,1.75306,1.2758,7.42222,12.14399,16.84936,28.44011
V32C2,3,32,2,128,6.28648,10.52249,-0.88016,6.54557,8.94216,11.11821,23.22897
V32C2,3,32,2,512,4.66096,-2.09864,-24.35018,3.99745,10.15609,16.02412,50.67736
V32C2,4,32,2,32,5.80239,3.45773,1.33556,7.90671,11.95277,15.99241,27.91621
V32C2,4,32,2,128,5.79414,1.40852,-2.36516,4.63173,6.58538,8.40482,18.36554
V32C2,4,32,2,512,4.42947,7.08782,-23.73929,8.99375,16.45142,23.64716,67.21473
V32C4,0,32,4,32,4.12501,5.09164,0.98158,6.6409,10.87104,15.08025,26.21714
V32C4,0,32,4,128,4.63701,1.61623,-6.13762,2.37164,4.08759,5.7321,14.70228
V32C4,0,32,4,512,4.20523,-5.38554,-18.89456,7.335,14.59045,21.26528,61.74921
V32C4,1,32,4,32,4.63137,3.89497,1.0183,6.86979,11.60294,16.29948,28.13878
V32C4,1,32,4,128,2.86726,6.37283,-2.436,4.65027,6.58674,8.37022,17.08549
V32C4,1,32,4,512,8.36789,-3.05332,-19.77159,7.78307,13.61152,19.15829,51.58494
V32C4,2,32,4,32,4.69267,4.17818,0.89403,6.73474,11.05525,15.36704,27.00942
V32C4,2,32,4,128,4.29712,1.23927,-4.71837,2.01854,3.93715,5.71003,15.71987
V32C4,2,32,4,512,3.38334,-6.6019,-33.30758,0.89812,6.90806,12.82764,44.69727
V32C4,3,32,4,32,4.63805,1.8519,1.28594,7.21349,10.96866,14.71708,25.31208
V32C4,3,32,4,128,2.80646,-0.48234,-5.04384,2.72497,5.06061,7.31975,17.81425
V32C4,3,32,4,512,3.18894,-43.29372,-80.84098,-23.46276,-16.01401,-7.59139,21.1523
V32C4,4,32,4,32,4.68445,5.01796,0.38965,6.38498,10.46343,14.53625,24.97882
V32C4,4,32,4,128,3.13353,-2.89579,-11.84305,0.65402,2.58759,4.65396,13.35487
V32C4,4,32,4,512,3.504,-9.0008,-49.43285,-5.96322,1.54181,9.2228,47.73185
V32C8,0,32,8,32,1.38428,0.54936,1.53225,7.75037,12.36921,16.99011,28.80676
V32C8,0,32,8,128,1.46493,3.79232,-1.66819,5.23948,7.02395,8.71188,18.02586
V32C8,0,32,8,512,2.61522,-13.37359,-46.02717,-4.18151,2.52806,9.63891,41.00174
V32C8,1,32,8,32,1.75565,0.51295,1.71999,9.01676,12.78377,16.51126,29.1107
V32C8,1,32,8,128,2.11875,-0.3769,-4.153,3.99719,5.50524,7.02257,14.32643
V32C8,1,32,8,512,2.49525,19.05972,-25.10015,9.37787,17.77985,25.45271,79.92595
V32C8,2,32,8,32,2.49693,0.56117,1.69231,8.15749,11.71559,15.25574,27.61362
V32C8,2,32,8,128,1.41295,2.11708,-3.37802,3.54212,6.19778,8.56919,19.5592
V32C8,2,32,8,512,2.47272,-11.77194,-36.60483,-2.19638,3.3392,9.35465,36.97084
V32C8,3,32,8,32,1.83099,0.59064,2.2489,8.24542,12.632,17.00835,29.72196
V32C8,3,32,8,128,1.51325,-0.49373,-6.60105,2.0851,4.14408,6.26487,14.88365
V32C8,3,32,8,512,2.37059,-12.13709,-42.41163,-1.40726,6.53952,14.45635,56.06066
V32C8,4,32,8,32,1.22432,0.39618,1.27574,8.07445,12.41595,16.76873,29.64643
V32C8,4,32,8,128,1.53021,1.25969,-1.40844,5.27411,7.13475,8.89133,17.13313
V32C8,4,32,8,512,2.34677,10.0658,-14.7096,9.1845,15.47708,21.17769,55.41411
V32C16,0,32,16,32,1.19087,-0.4712,1.37155,8.30012,12.27599,16.23674,28.07846
V32C16,0,32,16,128,1.57156,-3.95475,-7.20845,1.92748,4.03665,6.1086,15.56015
V32C16,0,32,16,512,3.37939,-13.25257,-27.46669,2.68794,9.0023,14.97463,52.98136
V32C16,1,32,16,32,1.00404,1.65352,1.57253,7.26795,11.5865,15.87632,27.21615
V32C16,1,32,16,128,1.43648,-0.16835,-1.24361,5.66514,7.7356,9.58159,20.34207
V32C16,1,32,16,512,3.45925,-16.40777,-50.81013,-6.62797,1.27844,9.45477,53.43012
V32C16,2,32,16,32,0.83619,0.65208,1.39152,9.08828,13.78855,18.45631,32.71437
V32C16,2,32,16,128,1.50141,4.35468,-3.3609,4.3012,7.17455,9.76158,22.96797
V32C16,2,32,16,512,3.80751,-18.58442,-21.13184,6.24715,12.96872,19.36127,54.23849
V32C16,3,32,16,32,0.7379,1.14633,1.90032,8.24058,13.04422,17.84963,30.97331
